#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000053748877, pid=2468, tid=0x00000000000022a4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x68877]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b659800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=8868, stack(0x000000001d020000,0x000000001d120000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000010

Registers:
RAX=0x0000000000000010, RBX=0x000000001b659f70, RCX=0x0000000000000000, RDX=0x0000000000000033
RSP=0x000000001d11f318, RBP=0x0000000000000033, RSI=0x0000000000000000, RDI=0x000000001b659800
R8 =0x0000000000000002, R9 =0x000000070065dad8, R10=0x0000000020839ce0, R11=0x000000001d11f240
R12=0x000000001b6639b8, R13=0x0000000000000034, R14=0x0000000000000000, R15=0x000000070065dad8
RIP=0x0000000053748877, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001d11f318)
0x000000001d11f318:   000000005388b725 000000001b659f70
0x000000001d11f328:   0000000000000034 0000000000000004
0x000000001d11f338:   00000000538ff681 0000000000000000
0x000000001d11f348:   00000000000003d8 000000001b663820
0x000000001d11f358:   0000000000000000 000000001b663bf8
0x000000001d11f368:   000000001b659800 000000001b663820
0x000000001d11f378:   000000001b64e240 000000001b663810
0x000000001d11f388:   000000000248e270 000000001b659800
0x000000001d11f398:   000000001b64e2c0 000000001b659f60
0x000000001d11f3a8:   000000001b659f70 000000001b65a048
0x000000001d11f3b8:   00000000000000d8 000000001d11f7e0
0x000000001d11f3c8:   000000005381e3bf 000000001b663bf8
0x000000001d11f3d8:   0000000000000000 0000000000000000
0x000000001d11f3e8:   000000001b663bf8 000000001b65d048
0x000000001d11f3f8:   000000001d11f500 0000000002488270
0x000000001d11f408:   000000001d11f4b0 000000001b659800 

Instructions: (pc=0x0000000053748877)
0x0000000053748857:   05 84 56 73 00 83 f8 ff 74 03 89 14 08 f3 c3 cc
0x0000000053748867:   cc cc cc cc cc cc cc cc cc 48 63 05 7d bc 78 00
0x0000000053748877:   48 8b 04 08 c3 cc cc cc cc 48 63 05 6d bc 78 00
0x0000000053748887:   48 89 14 08 c3 cc cc cc cc 48 63 05 59 bc 78 00 


Register to memory mapping:

RAX=0x0000000000000010 is an unknown value
RBX=0x000000001b659f70 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000000000033 is an unknown value
RSP=0x000000001d11f318 is pointing into the stack for thread: 0x000000001b659800
RBP=0x0000000000000033 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x000000001b659800 is a thread
R8 =0x0000000000000002 is an unknown value
R9 =0x000000070065dad8 is an oop
[Ljava.lang.Thread; 
 - klass: 'java/lang/Thread'[]
 - length: 64
R10=0x0000000020839ce0 is an unknown value
R11=0x000000001d11f240 is pointing into the stack for thread: 0x000000001b659800
R12=0x000000001b6639b8 is an unknown value
R13=0x0000000000000034 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x000000070065dad8 is an oop
[Ljava.lang.Thread; 
 - klass: 'java/lang/Thread'[]
 - length: 64


Stack: [0x000000001d020000,0x000000001d120000],  sp=0x000000001d11f318,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68877]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fe1f800 JavaThread "ActiveMQ InactivityMonitor Worker" daemon [_thread_blocked, id=19084, stack(0x0000000037a90000,0x0000000037b90000)]
  0x000000001fe1f000 JavaThread "pool-3-thread-94" [_thread_blocked, id=13352, stack(0x0000000037990000,0x0000000037a90000)]
  0x000000001fe24800 JavaThread "cb-io-1-11" daemon [_thread_in_native, id=7940, stack(0x0000000037890000,0x0000000037990000)]
  0x000000001fe22000 JavaThread "pool-1-thread-8" [_thread_blocked, id=18552, stack(0x0000000037790000,0x0000000037890000)]
  0x000000001fe1e000 JavaThread "cb-io-1-10" daemon [_thread_in_native, id=10444, stack(0x0000000037690000,0x0000000037790000)]
  0x000000001fe21800 JavaThread "pool-3-thread-93" [_thread_blocked, id=18084, stack(0x0000000036d90000,0x0000000036e90000)]
  0x000000001fe17800 JavaThread "cb-io-1-9" daemon [_thread_in_native, id=9128, stack(0x0000000036a90000,0x0000000036b90000)]
  0x000000001fe1c800 JavaThread "cb-io-1-8" daemon [_thread_in_native, id=1592, stack(0x0000000035190000,0x0000000035290000)]
  0x000000001fe1a800 JavaThread "cb-io-1-7" daemon [_thread_in_native, id=16000, stack(0x0000000030e90000,0x0000000030f90000)]
  0x000000001fe1c000 JavaThread "cb-io-1-6" daemon [_thread_in_native, id=9728, stack(0x000000002ef90000,0x000000002f090000)]
  0x000000001fe19000 JavaThread "cb-io-1-5" daemon [_thread_in_native, id=13544, stack(0x000000002a490000,0x000000002a590000)]
  0x000000001fe19800 JavaThread "cb-io-1-4" daemon [_thread_in_native, id=7348, stack(0x0000000026080000,0x0000000026180000)]
  0x000000001fe18000 JavaThread "RxComputationScheduler-12" daemon [_thread_blocked, id=8372, stack(0x0000000025c80000,0x0000000025d80000)]
  0x000000001fc2e800 JavaThread "RxComputationScheduler-11" daemon [_thread_blocked, id=3664, stack(0x0000000025b80000,0x0000000025c80000)]
  0x000000001fc28800 JavaThread "RxComputationScheduler-10" daemon [_thread_blocked, id=2800, stack(0x0000000025a80000,0x0000000025b80000)]
  0x000000001fc2d800 JavaThread "RxComputationScheduler-9" daemon [_thread_blocked, id=4400, stack(0x0000000025980000,0x0000000025a80000)]
  0x000000001fc2d000 JavaThread "RxComputationScheduler-8" daemon [_thread_blocked, id=4876, stack(0x0000000025880000,0x0000000025980000)]
  0x000000001fc21000 JavaThread "RxComputationScheduler-7" daemon [_thread_blocked, id=3164, stack(0x0000000025780000,0x0000000025880000)]
  0x000000001fc2a800 JavaThread "RxComputationScheduler-6" daemon [_thread_blocked, id=164, stack(0x0000000025680000,0x0000000025780000)]
  0x000000001fc2b800 JavaThread "RxComputationScheduler-5" daemon [_thread_blocked, id=1016, stack(0x0000000025580000,0x0000000025680000)]
  0x000000001fc2a000 JavaThread "RxComputationScheduler-4" daemon [_thread_blocked, id=9740, stack(0x0000000025480000,0x0000000025580000)]
  0x000000001fc29000 JavaThread "DestroyJavaVM" [_thread_blocked, id=14548, stack(0x00000000025c0000,0x00000000026c0000)]
  0x000000001fc27800 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@54681" [_thread_in_native, id=7568, stack(0x0000000024c80000,0x0000000024d80000)]
  0x000000001fc27000 JavaThread "cb-io-1-3" daemon [_thread_in_native, id=1744, stack(0x0000000023b70000,0x0000000023c70000)]
  0x000000001fc1f800 JavaThread "RxComputationScheduler-3" daemon [_thread_blocked, id=12932, stack(0x0000000023a70000,0x0000000023b70000)]
  0x000000001fc26000 JavaThread "cb-io-1-2" daemon [_thread_in_native, id=4868, stack(0x0000000022960000,0x0000000022a60000)]
  0x000000001fc24800 JavaThread "RxComputationScheduler-2" daemon [_thread_blocked, id=5800, stack(0x0000000022860000,0x0000000022960000)]
